Emp_ID,Region,Work_Model,Tenure_Years,Past_KPI_Score,High_Performer,Degree_Centrality,Betweenness_Centrality,Closeness_Centrality
1,Birmingham,Office,1,52,0,0.040201005,0.007612763,0.365137615
2,Edinburgh,Office,14,50,0,0.065326633,0.025476251,0.401209677
3,London,Remote,5,82,0,0.040201005,0.009314373,0.359855335
4,Birmingham,Remote,3,89,0,0.030150754,0.006079094,0.344290657
5,Birmingham,Hybrid,12,59,0,0.030150754,0.005599729,0.353463588
6,Edinburgh,Remote,1,92,0,0.035175879,0.007224097,0.355357143
7,London,Office,4,93,0,0.065326633,0.023550601,0.404471545
8,London,Office,13,78,0,0.050251256,0.013989196,0.381957774
9,Birmingham,Remote,5,62,0,0.065326633,0.02316077,0.397205589
10,Manchester,Office,7,61,0,0.045226131,0.010708105,0.372659176
11,Birmingham,Office,1,80,0,0.035175879,0.007649866,0.371962617
12,Birmingham,Remote,3,95,0,0.010050251,0.000558868,0.290510949
13,Birmingham,Remote,2,51,0,0.045226131,0.009689449,0.371962617
14,Birmingham,Office,9,99,0,0.050251256,0.01415373,0.387159533
15,Edinburgh,Office,10,84,0,0.035175879,0.00565755,0.358558559
16,London,Office,6,72,1,0.040201005,0.008780268,0.367837338
17,Edinburgh,Hybrid,10,66,0,0.045226131,0.011373217,0.368518519
18,Edinburgh,Hybrid,3,75,0,0.040201005,0.009153073,0.376181474
19,Edinburgh,Hybrid,8,57,1,0.070351759,0.029539428,0.402834008
20,Birmingham,Remote,14,78,0,0.060301508,0.020904799,0.380497132
21,Manchester,Hybrid,8,75,1,0.035175879,0.007892835,0.365808824
22,London,Remote,2,59,0,0.030150754,0.004498975,0.347294939
23,Manchester,Remote,6,75,0,0.030150754,0.004999029,0.360507246
24,Edinburgh,Hybrid,7,83,0,0.025125628,0.00319083,0.33277592
25,Edinburgh,Hybrid,2,90,1,0.030150754,0.003880873,0.359855335
26,Manchester,Hybrid,11,56,0,0.045226131,0.012084786,0.368518519
27,Manchester,Office,10,53,1,0.070351759,0.023043924,0.403651116
28,Manchester,Hybrid,2,99,0,0.040201005,0.008433105,0.361161525
29,Edinburgh,Office,10,94,1,0.075376884,0.024384496,0.404471545
30,Edinburgh,Remote,1,60,0,0.020100503,0.000916531,0.319935691
31,London,Office,8,78,1,0.025125628,0.001943358,0.339590444
32,London,Hybrid,1,85,0,0.015075377,0.001152501,0.313880126
33,Edinburgh,Remote,9,74,0,0.020100503,0.003020107,0.323577236
34,Manchester,Remote,11,70,0,0.015075377,0.001015125,0.307573416
35,Manchester,Remote,6,85,0,0.050251256,0.011585183,0.390962672
36,London,Office,7,59,0,0.020100503,0.002830088,0.312893082
37,Edinburgh,Hybrid,13,86,0,0.025125628,0.003515368,0.330564784
38,London,Remote,10,58,0,0.045226131,0.01051421,0.368518519
39,London,Remote,7,73,0,0.020100503,0.002287964,0.33277592
40,Birmingham,Remote,10,84,1,0.050251256,0.011748973,0.370577281
41,Birmingham,Office,3,98,1,0.055276382,0.015093944,0.387159533
42,Birmingham,Office,2,84,0,0.020100503,0.002061591,0.326765189
43,Manchester,Hybrid,9,97,1,0.060301508,0.018771942,0.393280632
44,Edinburgh,Office,8,85,1,0.035175879,0.006134593,0.365808824
45,Edinburgh,Remote,13,67,0,0.055276382,0.013312684,0.388671875
46,Edinburgh,Hybrid,12,98,0,0.030150754,0.004428321,0.339011925
47,Edinburgh,Remote,10,88,0,0.045226131,0.01125404,0.385658915
48,Birmingham,Remote,7,81,0,0.035175879,0.005926786,0.349122807
49,Manchester,Office,9,73,0,0.035175879,0.007331641,0.355992844
50,Manchester,Hybrid,4,72,0,0.045226131,0.011621507,0.376181474
51,Birmingham,Office,13,81,1,0.030150754,0.005906521,0.350970018
52,Manchester,Office,4,86,1,0.055276382,0.015691346,0.387159533
53,Birmingham,Hybrid,1,61,0,0.055276382,0.017817409,0.388671875
54,Edinburgh,Remote,8,98,0,0.035175879,0.005811412,0.361818182
55,Birmingham,Remote,14,62,0,0.035175879,0.00687032,0.341337907
56,Edinburgh,Hybrid,14,72,0,0.050251256,0.012405016,0.380497132
57,Edinburgh,Remote,12,74,0,0.040201005,0.007702544,0.366482505
58,London,Hybrid,3,84,1,0.045226131,0.011728265,0.375471698
59,Birmingham,Hybrid,7,90,0,0.040201005,0.008329062,0.357271095
60,London,Office,12,79,1,0.035175879,0.006575421,0.353463588
61,Birmingham,Hybrid,2,66,1,0.035175879,0.006073967,0.344290657
62,Birmingham,Office,2,98,0,0.055276382,0.014530149,0.381957774
63,London,Remote,7,69,1,0.050251256,0.016624268,0.379047619
64,London,Remote,6,97,0,0.030150754,0.003873394,0.345486111
65,Birmingham,Remote,3,74,0,0.040201005,0.00966742,0.344887348
66,Manchester,Remote,9,71,0,0.050251256,0.014860699,0.385658915
67,Edinburgh,Office,10,62,1,0.025125628,0.003042154,0.347294939
68,London,Remote,14,68,0,0.025125628,0.002939138,0.344290657
